1284879194
     11219
      2174,,cs_sync_next()
      2175,,cs_sync_next_bsic()
      2176,,rr_found_channel in CS_DATA
      2177,,Shortcut for sync to SC taken
      2178,iii,BSIC REQ[%u]%u a=0x%x
      2179,,cs_set_null()
      2180,,cs_set_stop_active()
      2181,,cs_set_attributes()
      2182,,cs_set_rxlev()
      2183,,cs_clear_attributes()
      2184,,cs_mph_power_cnf()
      2185,i,mph_power_cnf: %u freq.
      2186,iii,[%4u] std=%u rx_lev=%2u
      2187,ii,No_chan > [%d]min_rxlev copied:%d
      2188,,cs_mph_bsic_cnf()
      2189,ii,reset std: new_std = %d, old_std = %d
      2190,i,update std: new_std = %d
      2191,,all_freq_area : 1
      2192,iiii,cs=%u C[%d] bsic=%u #%u
      2193,s,STATE_DAT:%s -> DAT_CCO_3
      2194,,cs_get_channel_from_found_list()
      2195,,cs_remove_co_chan()
      2196,,cs_add_current_network_to_found_list()
      2197,,Invalid region
      2198,,Invalid ARFCN
      2199,iii,[%d]Reg,[%d]Arfcn, SFC = 0x%x
      2200,ii,SFC reset for [%d]Reg,[%d]Arfcn
      2201,,cs_add_to_black_list()
      2202,ii,[%d]Reg[%d]Arfcn added to BL
      2203,,cs_del_from_black_list()
      2204,ii,ARFCN:%d Region:%d deleted from BL
      2205,,cs_clear_black_list()
      2206,,Black List: RAM cleared
      2207,,Black List: FFS cleared
      2208,,cs_remove_BA_MA_from_black_list()
      2209,,BL updated with BA/MA/Inactive carrier list
      2210,,cs_remove_inactive_from_black_list
      2211,iii,[%d]Reg[%d]Arfcn, BL status:%d
      2212,iii,[%d]Reg[%d]Arfcn, WL status:%d
      2213,,cs_check_black_list_criteria()
      2214,,cs_update_black_list()
      2215,iiiiiiii,Old [%d]SC MCC/MNC r=%x%x%x/%x%x%x/%d
      2216,iiiiiiii,New [%d]SC MCC/MNC r=%x%x%x/%x%x%x/%d
      2217,,BL updated after inital PLMN search
      2218,,cs_get_new_search_mode()
      2219,i,Previous Search Mode : %d
      2220,,cs_handle_search_mode_timer()
      2221,i,wrong std for updation using FFS %x
      2222,,gprs_init_gprs_data()
      2223,s,STATE_GPRS:%s -> GPRS_NULL
      2224,,gprs_get_table_n()
      2225,,gprs_rrgrr_channel_req()
      2226,s,STATE_GPRS:%s -> GPRS_PAM_BCCH
      2227,,channel request with wrong value
      2228,,store channel req
      2229,,prim store full
      2230,,chan_req w/ PBCCH!
      2231,,no cell selected yet, or cell supports no GPRS
      2232,,GPRS is suspended!
      2233,,GPRS not supported
      2234,,dat_check_gprs_imm_ass()
      2235,iiiiiii,fn=%u tma=%u ri=%x d_t=%u (tmaip=%u fn=%d ri=%d)
      2236,,more than one TMA after another!
      2237,iiii,ri=%x?%x(old) fn=%u?%u(old)
      2238,issiis,TMA:delta_fn=%u %s time, %sequal ref idx(%x?%x): %s
      2239,,MS awaits second message of a tma, this is not the right one!
      2240,,dat_check_gprs_imm_ass(), not able to move offset o_buf
      2241,i,dat_check_gprs_imm_ass() returns %u
      2242,,grps_check_immediate_assignment_ext()
      2243,,att_check_imm_ass_rej()
      2244,,dat_check_imm_assign_pch()
      2245,,check dl ass
      2246,i,dl ass in state %d
      2247,,dl ass
      2248,,dat_check_packet_paging_ind ()
      2249,,packet paging with TMSI
      2250,,gprs_start_sabm()
      2251,,grps_build_rr_initialisation_request()
      2252,,POWER CLASS: grps_build_rr_initialisation_request()
      2253,,gprs_stop_dcch_ind()
      2254,,dat_rrgrr_data_ind ()
      2255,,dat_rrgrr_data_req ()
      2256,,dat_rrgrr_suspend_dcch_req ()
      2257,s,STATE_DAT:%s -> DAT_PDCH_ASS
      2258,,dat_rrgrr_reconnect_dcch_req()
      2259,s,STATE_DAT:%s -> next_state
      2260,,dat_rrgrr_reconnect_dcch_cnf()
      2261,,dat_rrgrr_resumed_tbf_req ()
      2262,s,STATE_GPRS:%s -> GPRS_PTM_BCCH
      2263,s,STATE_DAT:%s -> DAT_PDCH_ASS_2
      2264,,dat_rrgrr_resumed_tbf_cnf ()
      2265,s,STATE_GPRS:%s -> GPRS_DEDI_SDCCH
      2266,,dat_ask_paging_ind ()
      2267,,dat_rrgrr_est_ind ()
      2268,,dat_rrgrr_rr_est_req ()
      2269,s,STATE_GPRS:%s -> GPRS_SUSPENDED_BCCH
      2270,s,STATE_GPRS:%s -> GPRS_SUSPENDED_PBCCH
      2271,,dat_rrgrr_rr_est_rsp ()
      2272,,gprs_rrgrr_stop_task
      2273,,LEAVE PIM
      2274,,LEAVE PAM
      2275,,LEAVE PTM
      2276,,dat_rrgrr_activate_req ()
      2277,,att_for_sysinfo_type13
      2278,,GPRS config changed during CS2!
      2279,,GPRS config changed during CS3!
      2280,, CELL_RESELECTION_ON_GPRS_ACT  should end
      2281,,idle sc
      2282,i,sys_info_read %d
      2283,,att_set_gprs_indication()
      2284,,MM wants GPRS
      2285,,att_check_gprs_supp ()
      2286,,att_signal_gprs_support()
      2287,,att_add_ptmsi()
      2288,,cr_ind
      2289,,cr already active
      2290,,gprs_rrgrr_cell_reselection_req ()
      2291,iii,RRGRR_CR_REQ %u [%u] st=%u
      2292,iiiiii,r MCC/MNC=%x%x%x/%x%x%x
      2293,,cr_req(NEW): data does not match
      2294,,cco w/ not synced
      2295,,CR during PA
      2296,,att_rrgrr_stop_mon_ccch_req ()
      2297,,STOP_MON_CCCH during TESTMODE !!
      2298,,stop ccch
      2299,,att_rrgrr_start_mon_ccch_req ()
      2300,,GPRS_PIM_BCCH
      2301,,GPRS_PTM
      2302,,PTM->IDLE: CCCH reorg+normal
      2303,,start_mon_ccch_req not handled
      2304,,att_rrgrr_start_mon_bcch_req ()
      2305,i,rrgrr_start_mon_bcch_req->si_to_read = %d
      2306,i,st_bcch:sys_info_read %d
      2307,ii,att_convert_idle_c31_cr called for index=%d conversion = %d
      2308,i,Error BCCH in NOT DECODED for arfcn %d  in att_convert_idle_cr
      2309,i,att_insert_c31_cr_data_in_cell called for arfcn=%d
      2310,ii, Cr_par found for arfcn =%d, index in add freq list = %d
      2311,i,Cr_par found for arfcn =%d in add freq list
      2312,, att_init_nc_data_c31_cr_par called
      2313,,att_calculate_c31_c32()
      2314,iiiii,arfcn = %d, C1 = %d, rxlev = %d, GPRS_RXLEV _ACCESS_MIN = %d, GPRS_MS_TXPWR_MAX_CCH = %d
      2315,iii,hcs thr = %d, prion = %d, valid = %d
      2316,i,C31 = %d
      2317,iiiii, nc_sign =%d, sc_sign =%d, nc_rese_off=%d, sc_res_off=%d, c31=%d
      2318,iii, gprs_reselect_offset = %d, c32 = %d, res off index =%d
      2319,ii,penalty time = %d, avail time = %d
      2320,iii,penalty timer not expired: %d offset will be applied to (prios)%d NEQ (prion)%d (if 0 c31, if 1 C32 )
      2321,,penalty timer expired
      2322,, cell is NOT SAME_RA_AS_SCELL
      2323,, MS in ready state
      2324,,att_get_next_best_c32_index()
      2325,i,Scell = %d
      2326,iiiiii,First best Cell(arfcn=%d), C1=%d,C31=%d,C32=%d,Priority class =%d,hcs_thr=%d
      2327,ii,c31_sc=%d and c31_bc=%d
      2328,,att_check_c31_reselect_decision()
      2329,i,found a cell %d
      2330,, index == NO_AVAILABLE in function att_check_c31_reselect_decision
      2331,,att_check_cell_c31()
      2332,ii,Cell Barred arfcn = %d, barred = %d
      2333,,update_ba
      2334,,use_c31 turned TRUE
      2335,i,number of added arfcn = %d
      2336,,rrgrr_meas_rep_req()
      2337,,check_sync_res:TRUE
      2338,,acq_bsic
      2339,,att_gprs_cr_rsp()
      2340,,START_PROC_GPRS_ACT----- 
      2341,,START_PROC_GPRS_ACT: Read Complete SI
      2342,,start_cs_gprs: MM_ORIG!
      2343,i,att_gprs_check_ncell() cr_pbcch_active=%d
      2344,iiiiii,i MCC/MNC=%x%x%x/%x%x%x
      2345,iiiii,[%u] cb %d nw %d ro %d pl %d
      2346,s,STATE_GPRS:%s -> GPRS_PTM_PBCCH
      2347,s,STATE_GPRS:%s -> GPRS_PAM_PBCCH
      2348,s,STATE_CELL_SEL:%s -> CS_XMEAS
      2349,,cut freq list (in)
      2350,,cut freq list (out)
      2351,,cut freq list (meas_cnf)
      2352,,att_rrgrr_cbch_info_ind
      2353,,CBCH info on PBCCH received
      2354,, CBCH Info received when PBCCH not present or when in R97 cell
      2355,,is_nc2_used()
      2356,iii,nc2: rdy: %d, pmo_nc: %d, si13 nc: %d
      2357,,att_send_enh_para_to_grr
      2358,,dat_em_get_hchn()
      2359,,em_init_get_hchn()
      2360,,dat_em_sc_info_req()
      2361,,dat_em_nc_info_req()
      2362,,dat_em_loc_pag_info_req()
      2363,,dat_em_plmn_info_req()
      2364,,dat_em_cip_hop_dtx_info_req()
      2365,,dat_em_mobdata_power_info_req()
      2366,,dat_em_mobdata_id_info_req()
      2367,,dat_em_mobdata_version_info_req()
      2368,,dat_em_amr_info_req()
      2369,,em_init_rr_event_trace()
      2370,,rr_em_rr_event_req()
      2371,,rr_em_write_buffer_2()
      2372,,rr_em_write_buffer_3()
      2373,,rr_em_write_buffer_3a()
      2374,,rr_em_write_buffer_4()
      2375,,rr_em_write_buffer_4a()
      2376,,rr_em_write_buffer_4b()
      2377,,rr_em_write_buffer_4c()
      2378,,rr_em_write_buffer_5()
      2379,,rr_em_write_buffer_5c()
      2380,,rr_em_write_buffer_8()
      2381,,rr_em_write_buffer_9()
      2382,,em_rr_sem_read()
      2383,,em_rr_sem()
      2384,,rr buffer overflow
      2385,,rr_em_first_event_check()
      2386,,rr_em_pco_trace_req()
      2387,iiiiiiii,EM_SC_INFO_REQ_IDLE_DECODED: arfcn:%d c1:%d c2:%d rxlev:%d bsic:%d cell_id:%d dsc:%d cell_type:%d
      2388,iiiii,EM_SC_INFO_REQ_IDLE_DECODED: txlev:%d tn:%d lac:%d cba:%d cbq:%d
      2389,iiii,EM_SC_INFO_REQ_IDLE_NON_DECODED: cell_type:%d arfcn:%d rxlev:%d bsic:%d
      2390,i,EM_SC_INFO_REQ_DEDICATED: cell_type:%d
      2391,iiiiii,EM_SC_INFO_REQ_DEDICATED: arfcn:%d bsic:%d cell_id:%d txlev:%d tn:%d rxlev_f:%d
      2392,iiiiii,EM_SC_INFO_REQ_DEDICATED: rxlev_s:%d rlt:%d ta:%d rxqual_f:%d rxqual_s:%d vocoder:%d
      2393,i,EM_NC_INFO_REQ_IDLE: num_nc:%d
      2394,iiiiiiii,EM_NC_INFO_REQ_IDLE_DECODED: cell_type:%d rac:%d index:%d arfcn:%d c1:%d c2:%d rxlev:%d bsic:%d
      2395,iiiiii,EM_NC_INFO_REQ_IDLE_DECODED: cid:%d lac:%d f_o:%ld t_a:%ld cba:%d cbq:%d
      2396,iii,EM_NC_INFO_REQ_IDLE_DECODED: cell_resel_off:%d temp_off:%d rxlev_acc_min:%ld
      2397,iiii,EM_NC_INFO_REQ_IDLE_NON_DECODED: cell_type:%d arfcn:%d rxlev:%d bsic:%d
      2398,i,EM_NC_INFO_REQ_DEDICATED: num_nc:%d
      2399,iiiiii,EM_NC_INFO_REQ_DEDICATED: index:%d arfcn:%d rx_lev:%d bsic:%d f_o:%ld t_a:%ld
      2400,iiiiiiii,EM_LOC_PAG_INFO_REQ_DECODED: mcc:%d %d %d mnc:%d %d %d bs_pa_mfrms:%d t3212:%d
      2401,i,EM_LOC_PAG_INFO_REQ_TMSI: %d
      2402,iiii,EM_PLMN_INFO_REQ: no_creq_max:%d re_flag:%d TXPOW_max:%d RXLEV_acc_min:%d
      2403,iiiiii,EM_CIP_HOP_DTX_INFO_REQ_DEDICATED: ciph:%d dtx:%d v_start:%d hop:%d hsn:%d arfcn:%d
      2404,ii,EM_CIP_HOP_DTX_INFO_REQ_FREQ1: nr_arfcns:%d, maio:%d
      2405,ii,EM_CIP_HOP_DTX_INFO_REQ_FREQ2: nr_arfcns:%d, maio:%d
      2406,i,EM_CIP_HOP_DTX_INFO_REQ_IDLE: dtx:%d
      2407,iiiiii,EM_POWER_INFO_REQ_CLASSMARK_2: rev_lev:%d es_ind:%d a5_1:%d rf_pow_cap:%d ps_cap:%d ss_screen:%d
      2408,iiiiii,EM_POWER_INFO_REQ_CLASSMARK_2: sm_cap:%d freq_cap:%d class_3:%d cmsp:%d a5_3:%d a5_2:%d
      2409,iiiiii,EM_POWER_INFO_REQ_CLASSMARK_3: mb_sub:%d a5_7:%d a5_6:%d a5_5:%d a5_4:%d v_radio_cap_2:%d
      2410,iiiiii,EM_POWER_INFO_REQ_CLASSMARK_3: ra_cap_2:%d v_ra_cap_1:%d ra_cap_1:%d v_r_sup:%d r_sup:%d v_m_s_class:%d
      2411,iiiiii,EM_POWER_INFO_REQ_CLASSMARK_3: m_s_class:%d ucs2_treat:%d ext_meas_cap:%d v_meas_cap:%d sw_time:%d sws_time:%d
      2412,iiii,EM_IDENTITY_INFO_REQ_IMEI: id_type:%d v_id:%d c_id:%d odd_even:%d
      2413,iiiiiiii,EM_IDENTITY_INFO_REQ: imei_1: %d %d %d %d %d %d %d %d
      2414,iiiiiiii,EM_IDENTITY_INFO_REQ: imei_2: %d %d %d %d %d %d %d %d
      2415,iiii,EM_IDENTITY_INFO_REQ_IMSI: id_type:%d v_id:%d c_id:%d odd_even:%d
      2416,iiiiiiii,EM_IDENTITY_INFO_REQ: imsi_1: %d %d %d %d %d %d %d %d
      2417,iiiiiiii,EM_IDENTITY_INFO_REQ: imsi_2: %d %d %d %d %d %d %d %d
      2418,i,EM_IDENTITY_INFO_REQ: tmsi_bin: %ld
      2419,iiiii,EM_AMR_INFO_REQ_DEDICATED: vocoder:%d icmi:%d icm:%d acs:%d first_codec:%d
      2420,i,EM_AMR_INFO_REQ_DEDICATED: amr_num_modes:%d
      2421,ii,EM_AMR_COD_PROP: thr:%d hyst:%d
      2422,,EM_AMR_INFO_REQ_DEDICATED: AMR not configured
      2423,,EM_AMR_INFO_REQ_IDLE: Not Applicable
      2424,s,EM_SW_SIM: %s
      2425,s,EM_SW_SMS: %s
      2426,s,EM_SW_SS:  %s
      2427,s,EM_SW_CC:  %s
      2428,s,EM_SW_MM:  %s
      2429,s,EM_SW_RR:  %s
      2430,s,EM_SW_DL:  %s
      2431,s,EM_SW_L1:  %s
      2432,,dat_fmm_em_sc_info_req()
      2433,,dat_em_fmm_nc_info_req()
      2434,,dat_em_fmm_reselection_start_ind()
      2435,,dat_em_fmm_reselection_end_ind()
      2436,,ciph_cipher_req
      2437,i,INFO CCI: ciphering completed, counter: %d
      2438,,CCI ERROR: Ciphering key has been corrupted!!
      2439,,ciph_get_result
      2440,,TIMER unexpected
      2441,,ciph_init
      2442,,GEA hardware is used
      2443,,Received FCS will be verified
      2444,,ciph_reset_hw
      2445,,ciph_fcs_check
      2446,,Info: Received FCS is wrong
      2447,,ciph_get_ciphered_data
      2448,,ciph_get_deciphered_data
      2449,,ciph_fill_ul_reg
      2450,,Illegal ciphering_algorithm
      2451,,ciph_fill_dl_reg
      2452,,cl_nwrl_set_sgsn_release()
      2453,,cl_nwrl_get_sgsn_release()
      2454,,Tried to set unknown RAT! (This is OK for EDGE)
      2455,,Tried to set unknown core network release.                          Setting R97 as default !
      2456,ii,sm_set_aci_cause(ctrl=%d, cause=%04x)
      2457,,send_smreg_pdp_activate_cnf
      2458,,Unable to allocate SMREG_PDP_ACTIVATE_CNF primitive!
      2459,,send_smreg_pdp_activate_ind
      2460,,send_smreg_pdp_activate_rej
      2461,,send_smreg_pdp_activate_sec_cnf
      2462,,send_smreg_pdp_activate_sec_rej
      2463,,send_smreg_pdp_deactivate_cnf
      2464,,send_smreg_pdp_deactivate_ind
      2465,,send_smreg_pdp_modify_cnf
      2466,,send_smreg_pdp_modify_ind
      2467,,send_smreg_pdp_modify_ind_multiple
      2468,,send_smreg_pdp_modify_rej
      2469,,SM Context Control: STATE EVENT ERROR!
      2470,,handle_smreg_pdp_activate_req
      2471,,handle_smreg_pdp_activate_sec_req
      2472,,handle_smreg_pdp_activate_rej_res
      2473,,handle_smreg_pdp_modify_req
      2474,,handle_network_request_activation_in_S0
      2475,,handle_network_request_activation_in_S1
      2476,,handle_network_request_activation_override
      2477,,handle_network_request_deactivate
      2478,,handle_network_activate_completed_in_S2
      2479,,handle_network_activate_completed_in_S6
      2480,,handle_network_activate_completed_in_S12
      2481,,handle_network_activate_rejected_in_S2
      2482,,handle_network_activate_rejected_in_S6
      2483,,handle_network_activate_rejected_in_S12
      2484,,handle_network_modify_rejected_in_S7
      2485,,handle_network_modify_rejected_in_S10
      2486,,handle_network_modify_completed_in_S7
      2487,,handle_network_modify_completed_in_S10
      2488,,handle_user_plane_activated_in_S3
      2489,,handle_user_plane_activated_in_S13
      2490,,handle_user_plane_error_in_S3
      2491,,handle_user_plane_error_while_active
      2492,,handle_user_plane_modified_in_S8
      2493,,handle_user_plane_deactivated_in_S11
      2494,,handle_deactivate_completed_in_S0
      2495,,handle_deactivate_completed_in_S4
      2496,,handle_deactivate_completed_in_S14
      2497,,handle_deactivate_completed_in_S15
      2498,,handle_network_request_modify
      2499,,handle_network_request_modify_failed
      2500,,handle_context_upgrade
      2501,,handle_context_reactivate
      2502,,SM Context Control: handle_context_deactivate_in_S0
      2503,,handle_context_deactivate
      2504,,handle_local_deactivate
      2505,,sm_context_control_init
      2506,,sm_context_control_exit
      2507,,SM Context Deactivate Control: STATE EVENT ERROR!
      2508,,SM Context Deactivate Control: Event ignored.
      2509,,handle_deactivate_network_in_S0
      2510,,handle_deactivate_user_plane_in_S0
      2511,,handle_deactivate_network_and_user_plane_in_S0
      2512,,handle_deactivate_user_plane_in_S1
      2513,,handle_deactivate_network_in_S2
      2514,,handle_deactivate_completed
      2515,,sm_context_deactivate_control_init
      2516,,sm_context_deactivate_control_exit
      2517,,sm_disp_mmpm_unitdata_ind
      2518,,Warning: TI EXT bit = 0 in message - message ignored!
      2519,i,  Extended TI found: 0x%02x
      2520,i,  Non-extended TI found: 0x%02x
      2521,,Warning! Message too short - discarded...
      2522,,Message received on TI not relating to an active context, or context being activated/deactivated
      2523,,REQUEST PDP CONTEXT ACTIVATION msg with TI flag = 1 ignored...
      2524,,Message type not defined for the PD in the given direction
      2525,,CCD ERROR: Mandatory elements missing
      2526,,sm_disp_smreg_pdp_activate_req
      2527,,PDP Activation rejected - limited service or no service. 
      2528,,Unable to find data structure allocated by MT activation request!
      2529,i,ERROR: Context already activated on NSAPI %d; activation rejected...
      2530,,Unable to allocate data structure for new context!
      2531,,Compression parameters included 
      2532,,Compression parameters not included 
      2533,,R99 procedure rejected while active in pre-R99 network!
      2534,,sm_disp_smreg_pdp_activate_req: Primary context referenced in primitive does not exist!
      2535,,sm_disp_smreg_pdp_activate_rej_res
      2536,,sm_disp_smreg_pdp_deactivate_req
      2537,,sm_disp_smreg_pdp_modify_req
      2538,,Non-existing context!
      2539,,sm_disp_sm_activate_res
      2540,,sm_disp_sm_deactivate_res
      2541,,sm_disp_sm_modify_res
      2542,,sm_disp_sm_status_req
      2543,,sm_disp_mmpm_attach_ind
      2544,,sm_disp_mmpm_detach_ind
      2545,,sm_disp_mmpm_suspend_ind
      2546,,sm_disp_mmpm_resume_ind
      2547,,sm_disp_pei_timeout
      2548,,Invalid timer index received!
      2549,i,Warning!  Received timeout on non-existing NSAPI #%d; ignored...
      2550,i,Warning!  Received timeout on NSAPI #%d, which has no active timer; ignored...
      2551,i,Warning!  Received timeout on NSAPI #%d, which has no remaining timeouts; ignored...
      2552,i,ERROR: Tried to overwrite MT context data for TI=%d!
      2553,,ERROR: No free entries in MT context data array!
      2554,,ERROR: Unable to allocate memory for context data array!
      2555,,sm_allocate_and_copy_coded_msg
      2556,,sm_free_coded_msg
      2557,,sm_nw_allocate_and_copy_apn
      2558,,sm_nw_free_apn
      2559,,sm_nw_allocate_and_copy_requested_tft
      2560,,sm_nw_allocate_active_tft
      2561,,sm_nw_free_requested_tft
      2562,,sm_nw_free_active_tft
      2563,,Mismatching pdp_type and ip_address controller field in SMREG_PDP_ACTIVATE_REQ - using union controller!
      2564,i,Warning: IPv4 address has length %d != 4!
      2565,i,Warning: IPv6 address has length %d != 16!
      2566,i,ERROR: Invalid PDP type %d; address discarded!
      2567,i,PDP address changed with reactivation. Deactivate nsapi %d
      2568,iiiiiiii,L3 HDR: 0x%02x [0x%02x] 0x%02x {ti_flag=%d, ti=%d, pd=%d, ext_ti=%d, msg_type=0x%02x}
      2569,iiiiii,L3 HDR: 0x%02x [] 0x%02x {ti_flag=%d, ti=%d, pd=%d, msg_type=0x%02x}
      2570,,Causes not from M_SM not supported yet!
      2571,,send_mmpm_unitdata_req
      2572,,Error in outgoing message
      2573,,Primitive NOT sent to GMM. SM is suspended or GPRS not attached
      2574,,sm_mm_send_msg
      2575,,resend_msg
      2576,,send_mmpm_pdp_context_status_req
      2577,,send_msg_activate_pdp_context_request
      2578,,send_msg_activate_secondary_pdp_context_request
      2579,,send_msg_deactivate_pdp_context_accept
      2580,,send_msg_deactivate_pdp_context_request
      2581,,send_msg_modify_pdp_context_accept
      2582,,send_msg_modify_pdp_context_request
      2583,,send_msg_request_pdp_context_activation_reject
      2584,,send_msg_sm_status
      2585,,SM Network Control: STATE EVENT ERROR!
      2586,,SM Network Control: Event ignored.
      2587,,message_incompatible_with_state
      2588,,message_for_invalid_ti
      2589,,handle_activate_primary
      2590,,handle_activate_secondary
      2591,,handle_request_activation_reject
      2592,,handle_modify_in_S4
      2593,,handle_deactivate_in_S0
      2594,,handle_deactivate_during_activation
      2595,,handle_deactivate_in_S4
      2596,,handle_deactivate_during_modification
      2597,,handle_activate_pdp_context_accept
      2598,,handle_activate_pdp_context_reject
      2599,,handle_activate_secondary_pdp_context_accept
      2600,,handle_activate_secondary_pdp_context_reject
      2601,,handle_request_pdp_context_activation_in_S0
      2602,,handle_request_pdp_context_activation_in_S1
      2603,,handle_request_pdp_context_activation_in_S4
      2604,,handle_modify_pdp_context_request_in_S3
      2605,,handle_modify_pdp_context_request_in_S4
      2606,,handle_modify_pdp_context_request_in_S5
      2607,,handle_modify_pdp_context_request_in_S6
      2608,,handle_modify_pdp_context_accept_in_S3
      2609,,handle_modify_pdp_context_accept_in_S5
      2610,,handle_modify_pdp_context_accept_in_S6
      2611,,handle_modify_pdp_context_reject_in_S3
      2612,,handle_modify_pdp_context_reject_in_S5
      2613,,handle_modify_pdp_context_reject_in_S6
      2614,,handle_deactivate_pdp_context_request_while_active
      2615,,handle_deactivate_pdp_context_request_while_deactivating
      2616,,handle_deactivate_pdp_context_accept
      2617,,handle_T3380
      2618,,handle_T3380_max
      2619,,handle_T3381
      2620,,handle_T3381_max_in_S3
      2621,,handle_T3381_max_in_S5
      2622,,handle_T3381_max_in_S6
      2623,,handle_T3390
      2624,,handle_T3390_max
      2625,,handle_mmpm_suspend_ind
      2626,,handle_mmpm_resume_ind
      2627,,sm_network_control_init
      2628,,sm_network_control_exit
      2629,,SM pei_primitive
      2630,,SM pei_init
      2631,,SM pei_exit
      2632,,SM pei_config
      2633,,SM pei_monitor
      2634,,SM pei_create
      2635,,QoS ratio exponent parameter out of bounds!
      2636,,QoS ratio mantissa parameter out of bounds!
      2637,,QoS ratio parameter exceeds data type range!
      2638,,Warning: Bitrate parameter out of bounds! Truncated...
      2639,,Warning: Max SDU size specified > 1520! Truncated...
      2640,,Warning: Packed max SDU size value > 153 (1520 octets)!  Truncated...
      2641,,Warning: Transfer delay out of bounds! Truncated...
      2642,,Warning: R99 transfer delay parameter out of bounds (== 63)! Truncated...
      2643,i,Warning: AIM traffic class '%d' out of bounds! Defaulting to SUBSCRIBED...
      2644,i,ERROR: QoS traffic class '%d' out of bounds! Defaulting to SUBSCRIBED, but expect an imminent crash!
      2645,i,Warning: AIM delivery order parameter '%d' out of bounds! Defaulting to SUBSCRIBED...
      2646,i,Warning: Delivery order parameter '%d' out of bounds! Defaulting to SUBSCRIBED...
      2647,i,Warning: AIM delivery of err SDU parameter '%d' out of bounds! Defaulting to SUBSCRIBED
      2648,i,Warning: Delivery of err SDU parameter '%d' out of bounds! Defaulting to SUBSCRIBED...
      2649,,sm_qos_convert_r97_to_aim
      2650,,sm_qos_convert_r97aim_to_r97
      2651,,sm_qos_convert_r99_to_aim
      2652,,sm_qos_convert_r99aim_to_r99
      2653,,sm_qos_convert_to_aim
      2654,,Invalid ctrl_qos value!
      2655,i,ERROR: Invalid network release union controller %d!
      2656,,sm_qos_assign_from_aim
      2657,,sm_qos_compare_r99_lt_r99
      2658,ii,R99 TRAFFIC CLASS parameter insufficient: %d > %d (min_qos)
      2659,ii,R99 DELIVERY ORDER parameter insufficient: %d != %d (min_qos)
      2660,ii,R99 DELIVERY of ERRONEUOS SDUs parameter insufficient: %d != %d (min_qos)
      2661,ii,R99 MAX SDU SIZE parameter insufficient: %d < %d (min_qos)
      2662,ii,R99 MAX UPLINK BITRATE parameter insufficient: %d < %d (min_qos)
      2663,ii,R99 MAX DOWNLINK BITRATE parameter insufficient: %d < %d (min_qos)
      2664,iiii,R99 RESIDUAL BIT ERROR RATE parameter insufficient: %dE-%d < %dE-%d (min_qos)
      2665,iiii,R99 SDU ERROR RATIO parameter insufficient: %dE-%d < %dE-%d (min_qos)
      2666,ii,R99 TRANSFER DELAY parameter insufficient: %d > %d (min_qos)
      2667,ii,R99 TRANSFER HANDLING PRIORITY parameter insufficient: %d > %d (min_qos)
      2668,ii,R99 GUARANTEED UPLINK BITRATE parameter insufficient: %d < %d (min_qos)
      2669,ii,R99 GUARANTEED DOWNLINK BITRATE parameter insufficient: %d < %d (min_qos)
      2670,,sm_qos_compare_r97aim_lt_r97
      2671,iiii,R97 DELAY parameter insufficient: %d > %d (min_qos) || %d < %d (req_qos)
      2672,iiii,R97 RELIABILITY CLASS parameter insufficient: %d > %d (min_qos) %d < %d (req_qos)
      2673,iiii,R97 PEAK BITRATE parameter insufficient: %d < %d (min_qos) || %d > %d (req_qos)
      2674,iiii,R97 PRECEDENCE CLASS parameter insufficient: %d > %d (min_qos) || %d < %d (req_qos)
      2675,iiii,R97 MEAN BITRATE parameter insufficient: %d < %d (min_qos) || %d > %d (req_qos)
      2676,,sm_qos_compare_r99aim_lt_r99
      2677,,sm_qos_is_minimum_satisfied_by_aim
      2678,,GSM/GPRS RAT.. Comparing only R97 part of QoS.
      2679,i,ERROR! Invalid union controller == %d in minimum QoS!
      2680,,sm_qos_is_minimum_satisfied_by_sm
      2681,,handle_mmpm_attach_ind
      2682,i,SGSN release given by CL is (1->R97, 2->R99) >>> %d
      2683,,handle_mmpm_detach_ind
      2684,,handle_smreg_pdp_deactivate_req
      2685,,handle_sm_status_req
      2686,,handle_context_activation_override
      2687,,handle_context_deactivate_completed
      2688,,handle_context_reactivate_completed
      2689,,handle_context_tear_down_deactivate
      2690,,sm_sequencer_init
      2691,,sm_sequencer_exit
      2692,i,ERROR: Invalid union controller %d in ctrl_tft_pf_entry!
      2693,,tft_copy: Found flow label in IPv4 packet filter - Discarded...
      2694,i,tft_copy: ERROR! Wrong union controller (%d) for tft_pf_entry; discarded...
      2695,i,tft_convert_to_aim: ERROR!Invalid opcode (%d) - TFT skipped!
      2696,,sm_tft_more_to_modify
      2697,,sm_timer_start: Invalid timer specified - No timers started!
      2698,,A timer is already active for this NSAPI -- overriding!
      2699,,sm_timer_restart: Attempted to restart void timer - Aborted!
      2700,,send_sm_activate_started_ind
      2701,,send_sm_activate_ind
      2702,,send_sm_deactivate_ind
      2703,,send_sm_modify_ind
      2704,,SM User Plane Control: STATE EVENT ERROR!
      2705,,SM User Plane Control: Event ignored.
      2706,,handle_activate_start
      2707,,handle_activate_complete
      2708,,handle_modify
      2709,,handle_deactivate
      2710,,handle_deactivate_local
      2711,,handle_sm_activate_res
      2712,,handle_sm_deactivate_res
      2713,,handle_sm_modify_res
      2714,,sm_user_plane_control_init
